1,Honor,Bentley,31,Masculino,20958,32133899,Tandil
668,Emerson,Gill,20,Masculino,40312,27390918,Bolivar
669,Haviva,Callahan,36,Masculino,26700,19914975,Tres Arroyos
670,Tad,Hale,23,Femenino,44786,4797870,Necochea
671,Halee,Hall,21,Femenino,12261,11848879,Loberia
672,Domingo,Mooney,33,Masculino,45756,19299349,Loberia
673,Abad,Hays,29,Masculino,46619,11517489,Azul
674,Veda,Hale,27,Femenino,33452,30065869,San Cayetano
675,Gretchen,Pratt,30,Femenino,44402,13192488,Rauch
676,Harding,Buckley,20,Femenino,39881,31848981,Juarez
677,Shafira,Caldwell,34,Masculino,14047,15384704,Bolivar
678,Lizete,Marks,21,Femenino,22843,5808967,Chaves
679,Seth,Humphrey,23,Masculino,18336,30617920,Balcarce
680,Silvia,Stevenson,41,Masculino,45540,39555178,Tandil
681,Moses,Hensley,41,Masculino,24936,32009404,Chaves
682,Aladdin,Robles,36,Femenino,10160,3218489,Necochea
683,Kiayada,Salinas,33,Masculino,38861,34676605,Bolivar
684,Juan,Davenport,40,Femenino,42968,17131699,Las Flores
685,Mikayla,Leach,18,Masculino,16641,40065932,Juarez
686,MacKensie,Cervantes,32,Femenino,12959,7795067,Tres Arroyos
687,Adria,Knight,19,Masculino,37757,36571807,Necochea
688,Eden,Talley,37,Masculino,49758,42018594,Tandil
689,Haviva,Gould,29,Masculino,49473,3376503,Olavarria
690,Talon,Buchanan,38,Masculino,11636,42318072,Chaves
691,Norman,Clemons,35,Femenino,37951,29053692,Las Flores
692,Halee,Gandara,20,Masculino,44003,23697840,Olavarria
693,Lizete,Rodriguez,22,Femenino,26929,10916661,Coronel Suarez
694,Brenna,Walker,23,Femenino,13555,11168869,Las Flores
695,Deborah,Hardy,40,Masculino,35613,4897114,Tres Arroyos
696,Margaret,Stevenson,20,Femenino,14960,43156762,Tres Arroyos
697,Ines,Ferreira,19,Femenino,33898,9769008,Las Flores
698,Robert,Walker,42,Femenino,45349,32271304,Las Flores
699,Gay,Harrison,40,Masculino,44598,31306703,Necochea
700,Abraham,Heath,32,Femenino,27179,39098827,Olavarria
701,Acton,Herring,29,Masculino,12068,40825629,Balcarce
702,Malcolm,Caldwell,29,Femenino,40935,10893093,San Cayetano
703,Haviva,Flores,34,Femenino,12054,12000720,San Cayetano
704,Dean,Flores,33,Masculino,34392,15972382,Necochea
705,Javier,Avila,22,Femenino,10637,17711990,Ayacucho
706,Candace,Camacho,31,Masculino,22494,36063337,Ayacucho
707,Talon,Doyle,35,Femenino,37208,30413207,Juarez
708,Juan,Gates,45,Masculino,38562,5990020,Coronel Suarez
709,Matthew,Copeland,22,Femenino,27902,40258899,Coronel Suarez
710,Cecilia,Clemons,18,Femenino,30145,26804133,Balcarce
711,Silvia,Guzman,33,Femenino,47204,44223285,Balcarce
712,Abraham,Schultz,19,Masculino,17353,7644636,Las Flores
713,Maria,Davenport,37,Masculino,15643,33284006,San Cayetano
714,Emma,Talley,21,Masculino,23276,10548289,Loberia
715,Damian,Mooney,34,Femenino,44589,33471084,Azul
716,MacKensie,Harmon,19,Masculino,39856,17192934,Chaves
717,Katelyn,Newton,37,Femenino,33228,40860580,Tandil
718,Robert,Mooney,35,Masculino,12457,4420412,Necochea
719,Carolina,Gallegos,24,Femenino,40417,38451573,San Cayetano
720,Edan,Pratt,23,Masculino,35780,30773005,Necochea
721,Lamar,Boyd,43,Femenino,12143,18248711,Azul
722,Richard,Hensley,27,Femenino,25612,20895179,Juarez
723,Damian,Humphrey,21,Masculino,25122,35190663,Tres Arroyos
724,Aladdin,Gandara,44,Femenino,17432,5049751,Loberia
725,Nomlanga,Oneil,24,Masculino,44244,40442863,Chaves
726,Carl,Rollins,38,Masculino,45568,13114353,Azul
727,Stewart,Harmon,19,Femenino,46218,8002320,Chaves
728,Lacy,Flores,19,Masculino,16614,4540353,Coronel Suarez
729,Katelyn,Herring,41,Masculino,18230,34449587,Loberia
730,Devin,Lott,41,Masculino,18353,28243158,Coronel Suarez
731,Domingo,Shaeleigh,20,Masculino,17553,14400958,Bolivar
732,MacKensie,Stevenson,19,Masculino,30211,39061583,Olavarria
733,Jolie,Chavez,33,Femenino,38986,19350487,Bolivar
734,Malcolm,Gould,22,Femenino,22604,40676860,Chaves
735,Violet,Domenech,37,Femenino,39264,30500263,Tandil
736,Katelyn,Stark,22,Masculino,28585,33061708,Olavarria
737,Emery,Farley,27,Femenino,13114,1727943,Balcarce
738,Richard,Leach,43,Masculino,30104,44269972,Olavarria
739,Lani,Chambers,42,Femenino,40718,2567662,San Cayetano
740,Carl,Blackwell,38,Masculino,49975,35351858,Las Flores
741,Buckminster,Sims,44,Femenino,31617,44534821,Juarez
742,Cecilia,Copeland,21,Femenino,16045,8253226,Balcarce
743,Gisela,Hale,24,Femenino,30678,16823002,Tres Arroyos
744,Veda,Newton,35,Masculino,21969,5135111,Olavarria
745,Carolina,Gallegos,38,Femenino,46905,42374368,Tres Arroyos
746,Acton,Cooper,42,Femenino,14754,11927537,Loberia
747,Malcolm,Rush,40,Masculino,29565,17470553,Olavarria
748,Kiayada,Brown,40,Masculino,17727,13846251,Olavarria
749,Roth,Justice,32,Masculino,26400,38222706,Azul
750,Silvia,Rush,38,Femenino,22633,27379374,Loberia
751,Honor,Hardy,24,Masculino,28100,23335359,Ayacucho
752,Georgia,Doyle,33,Masculino,49944,7160975,Bolivar
753,Domingo,Cooper,37,Femenino,28747,30873757,Necochea
754,Moses,Del Castillo,31,Femenino,24803,8948572,Necochea
755,Haviva,Browning,18,Masculino,24817,16537958,San Cayetano
756,Norman,Hall,40,Masculino,29692,35210564,Las Flores
757,Aaron,Gandara,22,Femenino,11216,25415223,Juarez
758,Aladdin,Heath,41,Masculino,25378,11997326,Juarez
759,Desirae,Duran,22,Femenino,21785,40985886,Tres Arroyos
760,Lani,Domenech,33,Femenino,10112,29746334,Ayacucho
761,Abad,Patton,40,Masculino,38165,44654101,Loberia
762,Buckminster,Mccoy,27,Femenino,33568,23878141,Tres Arroyos
763,Eaton,Hernandez,25,Femenino,43604,35285960,Bolivar
764,Halee,Dale,41,Masculino,16514,11737943,Coronel Suarez
765,Gary,Hobbs,20,Masculino,40444,21001531,Azul
766,Alana,Wells,30,Femenino,18749,3078822,Rauch
767,India,Mckee,25,Masculino,29111,1588155,Necochea
768,Malik,Blankenship,20,Femenino,34808,43660400,San Cayetano
769,Roth,Nolan,22,Masculino,14454,6099162,Ayacucho
770,Zahir,Hall,24,Masculino,17382,10734059,San Cayetano
771,Gretchen,McKenzie,25,Masculino,28422,30259969,Bolivar
772,Stefani,Wells,42,Femenino,49306,35326886,Azul
773,Aurora,Meyer,36,Masculino,27074,42222938,Olavarria
774,Dominique,Hardy,27,Femenino,13148,34035982,Azul
775,Talon,Browning,19,Femenino,39829,7959539,Azul
776,Emma,Cooper,27,Femenino,28753,42557836,Tandil
777,Gay,Travis,34,Femenino,48974,14435229,Balcarce
778,Javier,Flores,41,Femenino,38865,19550048,Chaves
779,Emerson,Harrison,38,Femenino,41761,8026333,Balcarce
780,Talon,Bates,42,Femenino,16081,37041377,Bolivar
781,Stefani,Perez,39,Masculino,33884,42372355,Chaves
782,Barry,Chavez,23,Masculino,44757,40447925,Necochea
783,Stefani,Callahan,29,Femenino,34401,17140074,Las Flores
784,Fiona,Callahan,26,Masculino,22692,11236143,Olavarria
785,Edward,Gandara,33,Femenino,35160,30052075,Necochea
786,Preston,Brewer,39,Masculino,42365,35805542,Bolivar
787,Lani,Hobbs,34,Masculino,43742,25311652,Chaves
788,Kieran,Copeland,35,Femenino,22221,12694623,Juarez
789,Seth,Conner,36,Femenino,23518,10564306,Azul
790,Domingo,Heath,40,Masculino,26844,21982246,Chaves
791,Lani,Caldwell,31,Femenino,17767,12664117,Necochea
792,Kieran,Boyd,29,Femenino,21561,8143579,San Cayetano
793,Alana,Caldwell,42,Femenino,41139,37568289,Coronel Suarez
794,Gay,Cervantes,35,Masculino,42664,4896064,Juarez
795,Devin,Herring,43,Femenino,40102,6737421,Rauch
796,Juan,Harmon,34,Femenino,38515,1247759,Loberia
797,Simon,Terrell,19,Femenino,37325,11560633,Bolivar
798,Aaron,Vance,36,Femenino,48644,18340269,Las Flores
799,Matias,Stevenson,40,Masculino,20897,4607416,Bolivar
800,Gretchen,Brown,31,Masculino,35824,36203998,Chaves
801,Gary,Gates,34,Femenino,19748,29101148,Chaves
802,Talon,Pratt,20,Masculino,38047,3148075,Azul
803,Carolina,Raymond,45,Masculino,37888,38347705,Las Flores
804,Xantha,Oneil,44,Femenino,10412,21164933,Tres Arroyos
805,Harding,Browning,37,Masculino,22788,38187053,Ayacucho
806,Stefani,Brewer,37,Femenino,17880,41404957,Tandil
807,Asher,Salinas,36,Masculino,32451,39282276,San Cayetano
808,Abad,Knight,21,Masculino,34527,43975036,Rauch
809,Deborah,Nolan,44,Masculino,40837,36151153,Necochea
810,Honor,Oneil,44,Masculino,28810,2232187,Chaves
811,Devin,Patton,27,Masculino,16182,10277447,Azul
812,Alana,Pires,41,Masculino,12058,5616182,San Cayetano
813,Adria,Dixon,26,Femenino,19398,41625733,San Cayetano
814,Brenna,Clemons,33,Masculino,33049,29120418,Coronel Suarez
815,Phoebe,Cervantes,44,Masculino,32909,17203451,Loberia
816,Dean,Hardy,37,Femenino,48707,15906035,San Cayetano
817,Lani,Brewer,18,Masculino,40674,11461431,Rauch
818,Gage,Ray,25,Masculino,12329,42578673,Coronel Suarez
819,Eaton,Camacho,34,Femenino,49219,33259121,Tandil
820,Tad,Pratt,26,Femenino,38705,7369512,Chaves
821,Gary,Franks,41,Masculino,22808,34019035,Las Flores
822,Buckminster,Harmon,23,Masculino,41531,28981889,Juarez
823,Matthew,Blackwell,39,Femenino,33511,4897442,Tandil
824,Gisela,Mueller,32,Femenino,23718,33812127,Coronel Suarez
825,Javier,Rush,35,Masculino,13305,30162113,Necochea
826,Alana,Rollins,41,Femenino,35757,21749157,Necochea
827,Stephanie,Sims,29,Masculino,49226,42415336,Juarez
828,Georgia,Lott,30,Masculino,41105,35363576,Juarez
829,Chelsea,Alvarado,36,Femenino,17114,37369591,Tandil
830,Tad,Brognio,38,Femenino,29651,41565112,Necochea
831,Gay,Sims,42,Masculino,32338,28877849,Chaves
832,Dominique,Marks,44,Femenino,29084,27430855,Bolivar
833,Ines,Del Castillo,32,Femenino,18726,20259880,Juarez
834,Norman,Meyer,44,Femenino,37453,22868402,Olavarria
835,Linus,Terrell,23,Masculino,46343,34935084,Ayacucho
836,Javier,Caldwell,38,Femenino,15469,34702359,Chaves
837,Irma,Lott,42,Masculino,35114,14071840,Juarez
838,Veda,Walker,24,Femenino,40764,16674008,Azul
839,Sebastian,Meyer,30,Femenino,49901,15459417,Balcarce
840,Georgia,Beach,36,Femenino,44459,37877776,Tandil
841,Carola,Hays,39,Masculino,32680,39282815,Rauch
842,Lizete,Dixon,32,Masculino,18251,16770104,Ayacucho
843,Lacy,Beach,42,Masculino,12953,33981275,Ayacucho
844,Harding,Domenech,41,Femenino,12589,7163285,Balcarce
845,Edan,Leach,39,Masculino,36370,12960238,Tres Arroyos
846,Domingo,Mooney,36,Masculino,47458,23835563,Azul
847,Haviva,Wells,35,Masculino,16550,25433464,Tres Arroyos
848,Graham,Harmon,42,Femenino,30309,32967421,Balcarce
849,Herman,Travis,32,Masculino,32952,22440716,Tandil
850,Preston,Chavez,42,Masculino,13634,16260582,Tandil
851,Margaret,Mooney,34,Masculino,49777,20927206,Balcarce
852,Hop,Hays,45,Femenino,19718,17460141,Necochea
853,Chelsea,Hale,34,Masculino,42941,31109224,Azul
854,Lacy,Gray,34,Femenino,33985,16620812,Juarez
855,Norman,Stark,36,Masculino,14092,23777323,Las Flores
856,Patrick,Lott,38,Masculino,41892,32516034,Loberia
857,Gage,Owen,31,Femenino,46996,41011036,Loberia
858,Aladdin,Powell,35,Masculino,27932,19854293,Chaves
859,Carola,Lopez,30,Masculino,41069,1369636,San Cayetano
860,Aaron,Harrison,43,Masculino,38793,16652228,Tres Arroyos
861,Desirae,Pires,32,Femenino,22609,22370164,Tandil
862,Acton,Buchanan,28,Masculino,14998,22820851,Olavarria
863,Stewart,Buchanan,23,Femenino,23902,12320454,Coronel Suarez
864,Hop,Del Castillo,45,Masculino,35127,42492494,Ayacucho
865,Georgia,Chavez,39,Masculino,15727,18210609,Las Flores
866,Domingo,Browning,25,Masculino,21621,13085067,Juarez
867,Domingo,Foster,37,Masculino,16261,30916116,Bolivar
868,Veda,Conner,18,Masculino,14613,38241152,Olavarria
869,Desirae,Domenech,41,Femenino,19460,12780390,San Cayetano
870,Tad,Chavez,35,Femenino,46689,26656768,Ayacucho
871,Candace,Blackwell,24,Femenino,23933,6439904,Tres Arroyos
872,Harding,Pratt,23,Masculino,22970,8633817,Chaves
873,Aladdin,Santiguez,35,Masculino,18343,6963295,Las Flores
874,Emerson,Gandara,18,Masculino,12829,43646957,Tres Arroyos
875,Zahir,Terrell,35,Masculino,25404,37694224,Olavarria
876,Gage,Patton,43,Femenino,36547,19446647,Olavarria
877,Lamar,Duran,41,Femenino,41645,31129509,Balcarce
878,Desirae,Farley,24,Masculino,16430,2752401,Chaves
879,Iris,Flores,40,Masculino,46921,4807746,San Cayetano
880,Cole,Hardy,25,Masculino,10856,11091661,Rauch
881,Chelsea,Walker,40,Femenino,12995,42523732,Necochea
882,Desirae,Brewer,23,Femenino,44139,3368633,Tres Arroyos
883,Haviva,Walker,32,Masculino,25732,34080379,Balcarce
884,Ira,Owen,18,Masculino,47375,44102857,San Cayetano
885,Irma,Mckee,41,Masculino,26180,11918120,Rauch
886,Phoebe,Gates,36,Masculino,47011,3148841,Bolivar
887,Chelsea,Hardy,45,Femenino,22154,24563164,Bolivar
888,Carlos,Perez,43,Masculino,29838,12826225,Juarez
889,Carola,Dixon,24,Masculino,18178,39267323,Olavarria
890,Tad,Patton,18,Femenino,15769,31175220,Juarez
891,Mikayla,Stark,27,Masculino,46720,7095871,Loberia
892,Moses,Murphy,29,Masculino,22851,18766455,Ayacucho
893,Brenna,Knight,20,Femenino,10629,14094123,Tandil
894,Stewart,Humphrey,40,Masculino,41548,34389565,Chaves
895,Silvia,Harrison,33,Femenino,33145,22431847,Ayacucho
896,MacKensie,Perez,30,Masculino,35979,18413955,Bolivar
897,Matias,Gould,43,Femenino,29654,36706637,Juarez
898,Patrick,Gallegos,40,Femenino,36256,9341456,Tandil
899,Iris,Clemons,33,Femenino,30950,14267774,Ayacucho
900,Silvia,Clemons,30,Femenino,35597,38378040,Loberia
901,Erin,Cooper,37,Masculino,11498,14901742,Azul
902,Cole,Newton,33,Masculino,25190,42055124,Rauch
903,Eaton,Ferreira,36,Femenino,33538,15065339,Ayacucho
904,Lamar,Brown,43,Masculino,14628,21685463,Bolivar
905,Abad,Gates,21,Femenino,17788,15744362,San Cayetano
906,Veda,Copeland,42,Femenino,31692,8890132,Rauch
907,Eaton,Boyd,34,Masculino,38158,15302391,Balcarce
908,Lani,Rollins,29,Femenino,26891,36968179,Tres Arroyos
909,Chandler,Shaeleigh,43,Masculino,39195,38328453,Rauch
910,Steel,Gandara,35,Femenino,29690,24476287,Coronel Suarez
911,Norman,Bentley,35,Femenino,33619,22022997,Juarez
912,Carlos,Beach,31,Femenino,38141,7560065,Necochea
913,Aaron,Blankenship,32,Masculino,40101,6322983,Tandil
914,Robert,Perez,27,Femenino,44650,3139673,Olavarria
915,Deborah,Bray,29,Femenino,29779,32068903,Rauch
916,Buckminster,Heath,40,Femenino,39977,1649540,Olavarria
917,Steel,Boyd,24,Masculino,49410,30784943,Bolivar
918,Adria,Fernandez,30,Masculino,36940,1704544,Olavarria
919,Emery,Montoya,19,Femenino,19741,35169233,Tandil
920,Pandora,Rollins,19,Masculino,35661,21593347,Tres Arroyos
921,Cecilia,Herring,34,Masculino,33919,35981322,Tres Arroyos
922,Gisela,Humphrey,24,Masculino,23864,26354779,Azul
923,Cecilia,Boyd,21,Masculino,21355,13940855,Loberia
924,Fiona,Bray,35,Femenino,38465,24286491,Rauch
925,Desirae,Pires,28,Femenino,40732,2603278,Chaves
926,MacKensie,Hensley,28,Femenino,27572,14768875,Rauch
927,Vera,Camacho,28,Femenino,39044,10208668,Ayacucho
928,Gabriel,Gould,35,Femenino,43549,25104152,Rauch
929,Lacy,Davenport,38,Femenino,23936,5378113,Las Flores
930,Javier,Gallegos,26,Masculino,35775,38204052,Chaves
931,Acton,Powell,40,Femenino,40134,22893154,Las Flores
932,Vera,Wells,32,Masculino,43436,1783585,San Cayetano
933,Carl,Shaeleigh,37,Femenino,38375,1288427,Balcarce
934,Javier,Harrison,45,Masculino,30717,34597691,Chaves
935,Desirae,Bentley,32,Femenino,11774,18431883,Necochea
936,Chandler,Mueller,22,Masculino,35048,9297414,Rauch
937,Gisela,Justice,43,Masculino,49554,25792767,Tres Arroyos
938,Richard,Franks,40,Femenino,39014,35878488,Olavarria
939,Kiayada,Johnston,24,Femenino,15213,5902229,San Cayetano
940,MacKensie,Bray,35,Femenino,12818,33284340,Necochea
941,Aladdin,Murphy,42,Masculino,33837,19008293,Tandil
942,Eaton,Stevenson,34,Masculino,41004,21334857,Juarez
943,Brenna,Terrell,34,Femenino,43587,6894403,Rauch
944,Candace,Harrison,20,Masculino,37787,20549239,Necochea
945,Eaton,Sanford,23,Femenino,46821,12563463,Azul
946,Abraham,Harrison,28,Masculino,12946,3074748,Balcarce
947,Richard,Marks,32,Masculino,17571,9947000,Rauch
948,Robert,Heath,23,Femenino,16663,33121713,Olavarria
949,India,Doyle,21,Femenino,40342,35357420,Loberia
950,Maria,Clemons,38,Masculino,38907,35328706,Olavarria
951,Malcolm,Gandara,21,Masculino,20137,27801573,Loberia
952,Erin,Perez,19,Femenino,17709,22770617,Tres Arroyos
953,Maria,Marks,25,Femenino,49846,11172757,Ayacucho
954,Harding,Lopez,24,Femenino,41352,40597138,Chaves
955,Malik,Camacho,30,Masculino,37321,41458341,Las Flores
956,Candace,Blackwell,29,Femenino,31881,23911673,Tres Arroyos
957,Iris,Avila,18,Femenino,33915,13179525,Bolivar
958,Abad,Avila,42,Femenino,40528,5422931,Ayacucho
959,Buckminster,Rodriguez,24,Femenino,36340,13021999,Olavarria
960,Eaton,Hays,19,Masculino,18027,15516216,Juarez
961,Abad,Vance,30,Femenino,46491,28040824,San Cayetano
962,Cole,Gill,27,Masculino,42326,26882154,Loberia
963,Katelyn,Sutton,42,Femenino,15543,9414644,Juarez
964,Honor,Murphy,24,Femenino,10053,44731291,Tres Arroyos
965,Asher,Walker,27,Masculino,39923,26584009,Necochea
966,Violet,Lopez,41,Femenino,32907,41328292,Bolivar
967,Kiayada,Nolan,30,Masculino,22608,20202187,Las Flores
968,Pandora,Golden,23,Femenino,11787,5254618,Loberia
969,Domingo,Hobbs,34,Femenino,33218,32436528,Las Flores
970,Desirae,Gould,20,Femenino,45521,7299557,Chaves
971,Halee,Chambers,18,Femenino,18035,27031205,Rauch
972,Stefani,Hobbs,37,Masculino,41911,21872743,Tandil
973,Asher,Dale,27,Femenino,34934,10441605,Juarez
974,Cecilia,Avila,38,Femenino,20959,41604015,Ayacucho
975,Robert,Gallegos,26,Femenino,20444,4505044,Azul
976,Erin,Johnston,20,Masculino,16653,7566430,Juarez
977,Vera,Rush,26,Femenino,23926,18466444,Balcarce
978,Domingo,Farley,35,Femenino,47806,25433842,Necochea
979,Gretchen,Farley,29,Masculino,48311,43941014,Coronel Suarez
980,Matthew,Chambers,42,Femenino,12057,4414630,Juarez
981,Gisela,Dale,38,Femenino,23731,33194332,Bolivar
982,Carlos,Gates,19,Femenino,22123,31527804,Las Flores
983,Alana,Blackwell,23,Masculino,49698,20544914,Olavarria
984,Honor,Hensley,26,Masculino,30477,6186675,Bolivar
985,Halee,Franks,23,Masculino,17606,27052015,Las Flores
986,Eaton,Alvarado,21,Masculino,48432,3900014,Rauch
987,Nomlanga,Davenport,18,Masculino,47219,25514679,Bolivar
988,Desirae,Johnston,41,Femenino,27552,39002035,San Cayetano
989,Aurora,Justice,27,Femenino,21336,34764879,San Cayetano
990,Patrick,Flores,39,Masculino,14828,4283380,Bolivar
991,Stefani,Bates,36,Masculino,39865,18041778,Coronel Suarez
992,Eden,Callahan,21,Masculino,36287,24757859,Loberia
993,Carolina,Alvarado,42,Femenino,19682,38754977,Rauch
994,Harding,Browning,28,Masculino,34815,30397606,Chaves
995,Margaret,Mueller,39,Masculino,36500,23517085,Ayacucho
996,Ira,Justice,30,Femenino,33935,20376695,Tres Arroyos
997,Aladdin,Chambers,35,Masculino,39871,40900616,Ayacucho
998,Lance,Santiguez,43,Femenino,16863,20844432,Balcarce
999,Acton,Rush,44,Masculino,27746,26267292,Rauch
1000,Dominique,Bentley,21,Femenino,15250,40110123,Tres Arroyos